H,S,V,label
43.902439024390254,0.3504273504273504,0.4588235294117647,1
24.47368421052632,0.5984251968503936,0.4980392156862745,1
29.411764705882348,0.35664335664335667,0.5607843137254902,1
29.99999999999998,0.19444444444444442,0.8470588235294118,1
17.499999999999996,0.3116883116883116,0.30196078431372547,1
24.0,0.39473684210526316,0.2980392156862745,1
30.000000000000032,0.1340782122905028,0.7019607843137254,1
22.222222222222253,0.1560693641618498,0.6784313725490196,1
28.085106382978704,0.27325581395348847,0.6745098039215687,1
32.727272727272734,0.3367346938775511,0.7686274509803922,1
21.95121951219511,0.3831775700934579,0.4196078431372549,1
28.16326530612242,0.25925925925925924,0.7411764705882353,1
30.857142857142826,0.18617021276595752,0.7372549019607844,1
25.312500000000004,0.5039370078740157,0.4980392156862745,1
37.6,0.5555555555555556,0.5294117647058824,1
30.566037735849036,0.3212121212121213,0.6470588235294118,1
21.176470588235222,0.08947368421052629,0.7450980392156863,1
29.30232558139536,0.46236559139784944,0.36470588235294116,1
27.999999999999996,0.4658385093167701,0.6313725490196078,1
26.842105263157894,0.8260869565217391,0.1803921568627451,1
24.230769230769237,0.4952380952380952,0.4117647058823529,1
19.999999999999993,0.2763157894736842,0.596078431372549,1
27.09677419354839,0.48062015503875966,0.5058823529411764,1
28.163265306122465,0.2816091954022989,0.6823529411764706,1
30.666666666666664,0.2295918367346939,0.7686274509803922,1
30.666666666666664,0.31914893617021284,0.5529411764705883,1
26.34146341463414,0.34453781512605036,0.4666666666666667,1
28.421052631578945,0.7037037037037037,0.10588235294117647,1
31.57894736842107,0.22754491017964076,0.6549019607843137,1
31.267605633802823,0.3697916666666667,0.7529411764705882,1
31.874999999999993,0.34972677595628415,0.7176470588235294,1
31.57894736842106,0.2451612903225806,0.6078431372549019,1
29.30232558139535,0.22872340425531923,0.7372549019607844,1
33.6986301369863,0.40555555555555556,0.7058823529411765,1
26.250000000000007,0.4637681159420289,0.27058823529411763,1
22.75862068965518,0.42028985507246375,0.5411764705882353,1
174.00000000000003,0.07812499999999994,0.5019607843137255,1
24.230769230769234,0.33548387096774185,0.6078431372549019,1
30.50847457627119,0.39072847682119205,0.592156862745098,1
26.842105263157904,0.2043010752688171,0.7294117647058823,1
12.413793103448286,0.2959183673469389,0.3843137254901961,1
29.600000000000016,0.4189944134078212,0.7019607843137254,1
13.125,0.5245901639344261,0.23921568627450981,1
23.720930232558143,0.22051282051282048,0.7647058823529411,1
21.29032258064514,0.1631578947368421,0.7450980392156863,1
205.71428571428572,0.0573770491803279,0.47843137254901963,1
34.46808510638298,0.22274881516587666,0.8274509803921568,1
28.333333333333325,0.3333333333333333,0.4235294117647059,1
32.727272727272734,0.3021978021978022,0.7137254901960784,1
31.304347826086968,0.24598930481283413,0.7333333333333333,1
29.30232558139535,0.21827411167512697,0.7725490196078432,1
29.302325581395372,0.19634703196347028,0.8588235294117647,1
26.923076923076927,0.43575418994413406,0.7019607843137254,1
31.578947368421066,0.35185185185185186,0.6352941176470588,1
38.2978723404255,0.2611111111111111,0.7058823529411765,1
20.294117647058822,0.5151515151515152,0.5176470588235295,1
26.341463414634163,0.22777777777777788,0.7058823529411765,1
33.00000000000001,0.21978021978021978,0.7137254901960784,1
25.31249999999999,0.3333333333333333,0.7529411764705882,1
28.47457627118644,0.3532934131736527,0.6549019607843137,1
29.6,0.48387096774193544,0.6078431372549019,1
27.692307692307693,0.4850746268656717,0.5254901960784314,1
28.499999999999986,0.3636363636363636,0.43137254901960786,1
22.400000000000006,0.5172413793103448,0.5686274509803921,1
26.250000000000014,0.2681564245810056,0.7019607843137254,1
26.493506493506498,0.5273972602739726,0.5725490196078431,1
27.692307692307693,0.5462184873949579,0.4666666666666667,1
29.090909090909093,0.16751269035532992,0.7725490196078432,1
23.333333333333307,0.20454545454545447,0.6901960784313725,1
25.45454545454546,0.48529411764705876,0.26666666666666666,1
18.620689655172438,0.22307692307692306,0.5098039215686274,1
28.5,0.5128205128205129,0.611764705882353,1
33.749999999999986,0.24,0.7843137254901961,1
23.720930232558132,0.4056603773584906,0.41568627450980394,1
25.588235294117652,0.4822695035460994,0.5529411764705883,1
26.249999999999996,0.5217391304347826,0.3607843137254902,1
34.925373134328375,0.41875,0.6274509803921569,1
26.400000000000002,0.5319148936170213,0.1843137254901961,1
14.400000000000002,0.4310344827586206,0.22745098039215686,1
30.434782608695656,0.38983050847457623,0.6941176470588235,1
30.666666666666664,0.21844660194174761,0.807843137254902,1
29.30232558139536,0.5584415584415584,0.30196078431372547,1
29.03225806451613,0.1781609195402299,0.6823529411764706,1
30.666666666666643,0.2238805970149253,0.788235294117647,1
15.555555555555555,0.16265060240963866,0.6509803921568628,1
33.00000000000001,0.22598870056497175,0.6941176470588235,1
30.666666666666664,0.2616279069767442,0.6745098039215687,1
26.315789473684216,0.3294797687861272,0.6784313725490196,1
100.0,0.023999999999999917,0.49019607843137253,1
30.0,0.21428571428571438,0.7686274509803922,1
27.09677419354839,0.40259740259740256,0.6039215686274509,1
30.666666666666643,0.23316062176165794,0.7568627450980392,1
36.16438356164383,0.3705583756345178,0.7725490196078432,1
22.222222222222253,0.13170731707317082,0.803921568627451,1
28.500000000000025,0.19900497512437812,0.788235294117647,1
27.692307692307693,0.5701754385964911,0.4470588235294118,1
28.08510638297873,0.3671875,0.5019607843137255,1
32.727272727272705,0.26347305389221554,0.6549019607843137,1
23.773584905660364,0.28342245989304804,0.7333333333333333,1
28.888888888888925,0.12857142857142853,0.8235294117647058,1
30.666666666666643,0.23316062176165794,0.7568627450980392,1
26.582278481012665,0.512987012987013,0.6039215686274509,1
26.34146341463415,0.25000000000000006,0.6431372549019608,1
30.508474576271173,0.2836538461538461,0.8156862745098039,1
38.4375,0.3121951219512195,0.803921568627451,1
30.566037735849036,0.28042328042328046,0.7411764705882353,1
28.235294117647065,0.48920863309352514,0.5450980392156862,1
33.52941176470587,0.23448275862068962,0.5686274509803921,1
28.08510638297873,0.2670454545454546,0.6901960784313725,1
22.978723404255334,0.2901234567901234,0.6352941176470588,1
30.50847457627119,0.4338235294117647,0.5333333333333333,1
2.0689655172413723,0.24786324786324784,0.4588235294117647,1
23.855421686746993,0.6102941176470588,0.5333333333333333,1
24.545454545454525,0.11578947368421055,0.7450980392156863,1
14.594594594594593,1.0,0.1450980392156863,1
30.0,0.19631901840490798,0.6392156862745098,1
26.400000000000013,0.28248587570621464,0.6941176470588235,1
23.33333333333332,0.3364485981308411,0.4196078431372549,1
29.090909090909093,0.20754716981132074,0.6235294117647059,1
28.656716417910452,0.43506493506493504,0.6039215686274509,1
28.88888888888886,0.1244239631336405,0.8509803921568627,1
25.063291139240505,0.6422764227642277,0.4823529411764706,1
27.692307692307732,0.14606741573033705,0.34901960784313724,1
12.0,0.19230769230769232,0.10196078431372549,1
28.474576271186447,0.32777777777777783,0.7058823529411765,1
25.714285714285694,0.26775956284153,0.7176470588235294,1
22.622950819672127,0.5922330097087378,0.403921568627451,1
31.724137931034477,0.5240963855421686,0.6509803921568628,1
26.315789473684198,0.34969325153374226,0.6392156862745098,1
31.07142857142858,0.2916666666666667,0.7529411764705882,1
30.666666666666657,0.29605263157894735,0.596078431372549,1
23.835616438356162,0.6460176991150443,0.44313725490196076,1
30.0,0.23762376237623764,0.792156862745098,1
31.578947368421066,0.30810810810810807,0.7254901960784313,1
27.692307692307683,0.27368421052631586,0.7450980392156863,1
28.96551724137931,0.4055944055944056,0.5607843137254902,1
30.434782608695656,0.375,0.7215686274509804,1
32.307692307692314,0.28571428571428575,0.7137254901960784,1
31.199999999999996,0.27932960893854747,0.7019607843137254,1
25.161290322580655,0.4769230769230769,0.5098039215686274,1
28.16326530612244,0.27222222222222237,0.7058823529411765,1
25.71428571428571,0.4666666666666667,0.4117647058823529,1
31.666666666666668,0.4235294117647058,0.6666666666666666,1
32.43243243243245,0.26618705035971213,0.5450980392156862,1
29.142857142857153,0.4093567251461988,0.6705882352941176,1
26.842105263157897,0.8260869565217391,0.5411764705882353,1
32.30769230769231,0.52,0.19607843137254902,1
29.090909090909093,0.19760479041916165,0.6549019607843137,1
25.09090909090909,0.4700854700854701,0.4588235294117647,1
26.470588235294095,0.24285714285714288,0.5490196078431373,1
23.478260869565236,0.11330049261083733,0.796078431372549,1
31.30434782608696,0.3565891472868217,0.5058823529411764,1
26.34146341463414,0.6890756302521007,0.4666666666666667,1
26.89655172413791,0.19727891156462574,0.5764705882352941,1
24.545454545454547,0.3333333333333334,0.25882352941176473,1
19.999999999999986,0.1956521739130434,0.7215686274509804,1
28.08510638297873,0.22926829268292684,0.803921568627451,1
34.426229508196705,0.3546511627906977,0.6745098039215687,1
28.656716417910435,0.4036144578313253,0.6509803921568628,1
32.95774647887323,0.4152046783625731,0.6705882352941176,1
30.857142857142854,0.2272727272727272,0.6039215686274509,1
34.90909090909091,0.2669902912621359,0.807843137254902,1
23.773584905660375,0.5463917525773195,0.3803921568627451,1
25.71428571428571,0.33793103448275863,0.5686274509803921,1
69.99999999999997,0.0967741935483871,0.24313725490196078,1
29.268292682926827,0.5857142857142859,0.5490196078431373,1
28.333333333333325,0.34615384615384615,0.40784313725490196,1
21.951219512195124,0.5189873417721519,0.30980392156862746,1
27.499999999999996,0.5625,0.5019607843137255,1
29.302325581395372,0.21287128712871284,0.792156862745098,1
30.389610389610407,0.3811881188118812,0.792156862745098,1
22.857142857142847,0.14093959731543632,0.5843137254901961,1
26.896551724137943,0.16571428571428576,0.6862745098039216,1
21.818181818181817,0.3666666666666667,0.5882352941176471,1
212.72727272727275,0.08730158730158732,0.49411764705882355,1
31.23287671232877,0.45341614906832295,0.6313725490196078,1
25.58823529411764,0.4722222222222222,0.5647058823529412,1
23.478260869565204,0.2527472527472528,0.3568627450980392,1
31.199999999999996,0.25773195876288657,0.7607843137254902,1
24.782608695652176,0.3770491803278689,0.47843137254901963,1
30.857142857142854,0.21472392638036805,0.6392156862745098,1
26.582278481012654,0.6528925619834711,0.4745098039215686,1
33.33333333333332,0.28481012658227856,0.6196078431372549,1
28.163265306122458,0.42241379310344823,0.4549019607843137,1
24.615384615384613,0.23636363636363636,0.6470588235294118,1
32.95774647887323,0.4201183431952662,0.6627450980392157,1
21.951219512195127,0.24260355029585798,0.6627450980392157,1
32.3076923076923,0.2574257425742574,0.792156862745098,1
28.999999999999996,0.35502958579881655,0.6627450980392157,1
30.666666666666664,0.2884615384615385,0.611764705882353,1
30.00000000000002,0.26086956521739124,0.6313725490196078,1
24.761904761904763,0.65625,0.3764705882352941,1
29.062499999999982,0.39024390243902446,0.6431372549019608,1
28.333333333333314,0.19148936170212771,0.7372549019607844,1
26.666666666666668,0.2795031055900621,0.6313725490196078,1
21.428571428571427,0.1564245810055865,0.7019607843137254,1
29.03225806451613,0.1823529411764706,0.6666666666666666,1
28.47457627118644,0.4125874125874126,0.5607843137254902,1
31.57894736842106,0.24999999999999994,0.596078431372549,1
32.727272727272734,0.5167785234899329,0.5843137254901961,1
28.9655172413793,0.3135135135135135,0.7254901960784313,1
22.04081632653061,0.5697674418604651,0.33725490196078434,1
26.666666666666668,0.28125,0.6274509803921569,1
30.857142857142854,0.27131782945736427,0.5058823529411764,1
22.702702702702723,0.21637426900584786,0.6705882352941176,1
27.692307692307676,0.29885057471264365,0.6823529411764706,1
28.5,0.5128205128205129,0.611764705882353,1
25.161290322580655,0.4460431654676259,0.5450980392156862,1
31.898734177215186,0.5163398692810457,0.6,1
30.566037735849058,0.2746113989637305,0.7568627450980392,1
21.428571428571427,0.1749999999999999,0.3137254901960784,1
29.26829268292683,0.4659090909090909,0.6901960784313725,1
